1,Mombasa ,CHANGAMWE 
1,Mombasa ,JOMVU 
1,Mombasa ,KISAUNI 
1,Mombasa ,LIKONI 
1,Mombasa ,MVITA (MOMBASA) 
1,Mombasa ,NYALI 
2,Kwale ,KINANGO 
2,Kwale ,KWALE 
2,Kwale ,LUNGA LUNGA 
2,Kwale ,MSAMBWENI 
3,Kilifi ,BAHARI (KILIFI) 
3,Kilifi ,GANZE 
3,Kilifi ,KALOLENI 
3,Kilifi ,KILIFI SOUTH 
3,Kilifi ,MAGARINI 
3,Kilifi ,MALINDI 
3,Kilifi ,RABAI 
4,Tana River ,BURA (TANA NORTH) 
4,Tana River ,TANA DELTA 
4,Tana River ,TANA RIVER 
5,Lamu ,LAMU EAST 
5,Lamu ,LAMU WEST 
6,Taita Taveta ,MWATATE 
6,Taita Taveta ,TAVETA 
6,Taita Taveta ,VOI 
6,Taita Taveta ,WUNDANYI (TAITA) 
7,Garissa ,BALAMBALA 
7,Garissa ,DADAAB 
7,Garissa ,FAFI 
7,Garissa ,GARISSA 
7,Garissa ,HULUGHO 
7,Garissa ,IJARA 
7,Garissa ,LAGDERA 
8,Wajir ,BUNA 
8,Wajir ,ELDAS 
8,Wajir ,HABASWEIN 
8,Wajir ,TARBAJ 
8,Wajir ,WAJIR EAST 
8,Wajir ,WAJIR NORTH 
8,Wajir ,WAJIR SOUTH 
8,Wajir ,WAJIR WEST 
9,Mandera ,BANISA 
9,Mandera ,LAFEY 
9,Mandera ,MANDERA CENTRAL 
9,Mandera ,MANDERA EAST 
9,Mandera ,MANDERA NORTH 
9,Mandera ,MANDERA WEST 
10,Marsabit ,CHALBI 
10,Marsabit ,HORR NORTH 
10,Marsabit ,LOIYANGALANI 
10,Marsabit ,MARSABIT 
10,Marsabit ,MARSABIT SOUTH (LAISAMIS) 
10,Marsabit ,MOYALE 
10,Marsabit ,SOLOLO 
11,Isiolo ,GARBATULA 
11,Isiolo ,ISIOLO 
11,Isiolo ,MERTI 
12,Meru ,BUURI 
12,Meru ,IGEMBE CENTRAL 
12,Meru ,IGEMBE NORTH 
12,Meru ,IGEMBE SOUTH 
12,Meru ,IMENTI NORTH 
12,Meru ,IMENTI SOUTH 
12,Meru ,MERU CENTRAL 
12,Meru ,TIGANIA CENTRAL 
12,Meru ,TIGANIA EAST 
12,Meru ,TIGANIA WEST 
13,Tharaka-Nithi ,MAARA 
13,Tharaka-Nithi ,MERU SOUTH 
13,Tharaka-Nithi ,THARAKA NORTH 
13,Tharaka-Nithi ,THARAKA SOUTH 
14,Embu ,EMBU EAST 
14,Embu ,EMBU NORTH 
14,Embu ,EMBU WEST 
14,Embu ,MBEERE NORTH 
14,Embu ,MBEERE SOUTH 
15,Kitui ,IKUTHA 
15,Kitui ,KATULANI 
15,Kitui ,KISASI 
15,Kitui ,KITUI CENTRAL 
15,Kitui ,KITUI WEST 
15,Kitui ,KYUSO 
15,Kitui ,LOWER YATTA 
15,Kitui ,MATINYANI 
15,Kitui ,MUMONI 
15,Kitui ,MUTITO 
15,Kitui ,MUTOMO 
15,Kitui ,MWINGI CENTRAL 
15,Kitui ,MWINGI EAST 
15,Kitui ,MWINGI WEST /MIGWANI 
15,Kitui ,NZAMBANI 
15,Kitui ,TSEIKURU 
16,Machakos ,ATHI RIVER 
16,Machakos ,KANGUNDO 
16,Machakos ,KATHIANI 
16,Machakos ,MACHAKOS 
16,Machakos ,MASINGA 
16,Machakos ,MATUNGULU 
16,Machakos ,MWALA 
16,Machakos ,YATTA 
17,Makueni ,KATHONZWENI 
17,Makueni ,KIBWEZI 
17,Makueni ,KILUNGU 
17,Makueni ,MAKINDU 
17,Makueni ,MAKUENI 
17,Makueni ,MBOONI EAST 
17,Makueni ,MBOONI WEST 
17,Makueni ,MUKAA 
17,Makueni ,NZAUI 
18,Nyandarua ,KINANGOP 
